Current Step,Time Remaining,Expected Temp,External Temp,Chamber Temp,Time
0,-2147483648,0,0,0,0
1,300,25,27.1,25.6,5
1,283,25,27,25.7,21
1,267,25,27.3,25.8,38
1,250,25,27.4,26,54
1,234,25,28.1,26.2,71
1,217,25,28.1,26.4,87
1,201,25,28,26.5,104
1,184,25,28.1,26.6,120
1,168,25,28.1,26.6,137
1,151,25,28.1,26.6,153
1,135,25,27.4,26.6,170
1,118,25,27.4,26.5,187
1,102,25,27.3,26.4,203
1,85,25,27.1,26.4,220
1,68,25,27,26.3,236
1,52,25,26.9,26.2,253
1,35,25,26.9,26.1,269
1,19,25,26.8,25.9,286
2,514,25.1,26.8,25.8,302
2,497,26.1,26.7,25.7,319
2,481,27,26.7,25.6,335
2,464,28,26.9,25.7,352
2,448,28.9,27.2,25.8,368
2,431,29.9,28.5,26.1,385
2,415,30.9,30.3,26.9,401
2,398,31.8,32,28.1,418
2,382,32.8,33.4,29.7,435
2,365,33.8,34.8,31.2,451
2,349,34.7,35.8,32.7,468
2,332,35.7,36.8,34,484
2,313,36.7,38.2,35.3,501
2,296,37.8,39.6,36.7,517
2,280,38.8,40.7,38,534
2,263,39.7,41.4,39.2,550
2,246,40.7,42.3,40.2,567
2,230,41.6,43.2,41.2,583
2,213,42.6,44.2,42.1,600
2,197,43.6,45.1,43.1,616
2,180,44.6,46.2,44.1,633
2,164,45.5,47.2,45.1,649
2,147,46.5,48.1,46.1,666
2,130,47.5,49,47.1,683
2,114,48.5,50,48.2,699
2,97,49.4,50.9,49,716
2,81,50.4,52,50,732
2,64,51.3,53,51.1,749
2,47,52.3,53.9,52.1,765
2,31,53.2,54,53,782
2,14,54.2,54.6,53.9,798
3,840,55,55.4,55,815
3,823,55,56,55.9,831
3,807,55,55.9,56.4,848
3,790,55,55.7,56.7,864
3,774,55,55.5,56.6,881
3,757,55,55.4,56.3,897
3,741,55,55.5,56.1,914
3,724,55,55.6,56.1,930
3,708,55,55.6,56,947
3,691,55,55.7,56,964
3,675,55,55.7,55.9,980
3,658,55,55.7,55.8,997
3,642,55,55.7,55.8,1013
3,625,55,55.7,55.7,1030
3,608,55,55.7,55.7,1046
3,592,55,55.8,55.6,1063
3,575,55,55.8,55.5,1079
3,559,55,55.8,55.5,1096
3,542,55,55.8,55.5,1112
3,526,55,55.8,55.5,1129
3,509,55,55.7,55.5,1145
3,493,55,55.8,55.4,1162
3,476,55,55.8,55.4,1178
3,460,55,55.8,55.3,1195
3,443,55,55.8,55.3,1212
3,427,55,55.8,55.3,1228
3,410,55,55.8,55.3,1245
3,394,55,55.8,55.3,1261
3,377,55,55.8,55.3,1278
3,360,55,55.8,55.3,1294
3,344,55,56,55.2,1311
3,327,55,55.8,55.2,1327
3,311,55,56,55.2,1344
3,294,55,55.9,55.2,1360
3,278,55,55.9,55.2,1377
3,261,55,55.8,55.2,1393
3,243,55,55.9,55.2,1410
3,227,55,55.8,55.1,1426
3,210,55,55.8,55.1,1443
3,194,55,55.8,55.1,1460
3,177,55,55.8,55.1,1476
3,161,55,56,55.1,1493
3,144,55,56,55.2,1509
3,127,55,56,55.2,1526
3,111,55,56,55.2,1542
3,94,55,56,55.2,1559
3,78,55,56,55.2,1575
3,61,55,56,55.3,1592
3,45,55,56.1,55.3,1608
3,28,55,56.2,55.2,1625
3,12,55,56.2,55.3,1641
4,1062,54.5,56.2,55.3,1658
4,1045,53.5,56.1,55.4,1674
4,1029,52.6,56.3,55.4,1691
4,1012,51.6,56,55.3,1708
4,995,50.6,55.8,55.2,1724
4,979,49.7,55.3,54.9,1741
4,962,48.7,54.6,54.4,1757
4,945,47.7,53.6,53.7,1774
4,929,46.7,52.7,52.7,1790
4,912,45.8,51.5,51.5,1807
4,895,44.8,50.2,50.1,1823
4,878,43.8,48.8,48.4,1840
4,862,42.8,47.5,46.9,1856
4,845,41.9,46.4,45.3,1873
4,828,40.9,45.4,44,1889
4,812,39.9,44.7,42.6,1906
4,795,38.9,43.9,41.6,1922
4,779,38,43.1,40.6,1939
4,762,37,42.3,39.7,1955
4,746,36.1,41.2,38.6,1972
4,729,35.1,39.8,37.5,1989
4,713,34.2,38.4,36.2,2005
4,696,33.2,36.9,34.7,2022
4,679,32.2,35.8,33.1,2038
4,662,31.2,35.1,31.8,2055
4,646,30.2,34.4,30.9,2071
4,629,29.3,33.8,30.2,2088
4,613,28.3,33,29.4,2104
4,596,27.3,31.5,28.6,2121
4,580,26.4,29.6,27.4,2137
4,563,25.4,28.4,25.9,2154
4,547,24.4,27,24.4,2170
4,530,23.5,26.6,23.3,2187
4,514,22.5,26.4,22.6,2203
4,497,21.5,25.9,22.1,2220
4,480,20.6,24.6,21.5,2237
4,464,19.6,22.3,20.5,2253
4,447,18.6,20.9,19.1,2270
4,431,17.7,19.9,17.7,2286
4,414,16.7,19.3,16.6,2303
4,398,15.8,18.7,15.8,2319
4,381,14.8,17.9,15.1,2336
4,365,13.8,16.4,14.3,2352
4,348,12.8,14.7,13.3,2369
4,332,11.9,13.2,12,2385
4,315,10.9,12.2,10.7,2402
4,299,9.9,11.9,9.6,2418
4,282,9,11.5,8.9,2435
4,265,8,10.8,8.3,2452
4,249,7.1,9.4,7.6,2468
4,232,6.1,7.7,6.5,2485
4,216,5.1,6.3,5.2,2501
4,199,4.2,5.4,3.9,2518
4,183,3.2,4.9,2.9,2534
4,166,2.2,4.3,2.1,2551
4,150,1.2,3.6,1.5,2567
4,133,0.3,2.6,0.8,2584
4,116,-0.7,0.8,-0.2,2600
4,100,-1.6,-0.6,-1.5,2617
4,83,-2.6,-1.5,-2.7,2633
4,67,-3.6,-2.1,-3.8,2650
4,50,-4.5,-2.7,-4.6,2667
4,34,-5.5,-3.6,-5.3,2683
4,17,-6.5,-4.6,-6,2700
5,840,-7,-5.8,-7,2716
5,823,-7,-6.7,-8,2733
5,807,-7,-6.2,-8.8,2749
5,790,-7,-5.4,-8.9,2766
5,774,-7,-4.9,-8.5,2782
5,757,-7,-4.5,-8.1,2799
5,741,-7,-4.6,-7.7,2815
5,724,-7,-5,-7.5,2832
5,708,-7,-5.5,-7.4,2848
5,691,-7,-5.9,-7.7,2865
5,675,-7,-6.4,-8,2882
5,658,-7,-6.6,-8.4,2898
5,642,-7,-6.7,-8.7,2915
5,625,-7,-6.6,-8.8,2931
5,608,-7,-6.5,-8.9,2948
5,592,-7,-6.5,-8.9,2964
5,575,-7,-6.5,-8.8,2981
5,559,-7,-6.5,-8.8,2997
5,542,-7,-6.5,-8.8,3014
5,526,-7,-6.5,-8.8,3030
5,509,-7,-6.4,-8.7,3047
5,493,-7,-6.5,-8.7,3063
5,476,-7,-6.5,-8.7,3080
5,460,-7,-6.4,-8.7,3097
5,443,-7,-6.4,-8.6,3113
5,427,-7,-6.4,-8.6,3130
5,410,-7,-6.5,-8.6,3146
5,393,-7,-6.5,-8.5,3163
5,377,-7,-6.5,-8.5,3179
5,360,-7,-6.3,-8.5,3196
5,344,-7,-6.4,-8.4,3212
5,327,-7,-6.3,-8.4,3229
5,311,-7,-6.3,-8.4,3245
5,294,-7,-6.3,-8.4,3262
5,278,-7,-6.3,-8.3,3278
5,261,-7,-6.4,-8.2,3295
5,245,-7,-6.3,-8.2,3311
5,228,-7,-6.4,-8.2,3328
5,212,-7,-6.3,-8.2,3345
5,195,-7,-6.1,-8.1,3361
5,178,-7,-6.3,-8,3378
5,162,-7,-6.1,-8,3394
5,145,-7,-6.1,-7.9,3411
5,129,-7,-6.1,-7.9,3427
5,112,-7,-6.1,-7.8,3444
5,96,-7,-6,-7.8,3460
5,79,-7,-6,-7.7,3477
5,63,-7,-6,-7.7,3493
5,46,-7,-5.9,-7.7,3510
5,30,-7,-5.9,-7.6,3526
5,13,-7,-5.9,-7.6,3543
6,1062,-6.4,-5.9,-7.5,3559
6,1045,-5.4,-5.7,-7.5,3576
6,1029,-4.4,-5.5,-7.4,3593
6,1012,-3.4,-5.2,-7.2,3609
6,996,-2.5,-4.9,-6.9,3626
6,979,-1.5,-3.4,-6.3,3642
6,963,-0.6,-1.5,-5.2,3659
6,946,0.4,0,-3.6,3675
6,930,1.3,1.4,-1.9,3692
6,913,2.3,2.5,-0.3,3708
6,897,3.3,3.6,1.2,3725
6,880,4.3,4.9,2.5,3741
6,864,5.2,6.2,3.9,3758
6,847,6.2,7.2,5.2,3774
6,830,7.1,8.1,6.5,3791
6,814,8.1,9,7.6,3808
6,797,9.1,9.9,8.6,3824
6,781,10,10.9,9.6,3841
6,764,11,11.9,10.6,3857
6,748,12,13,11.6,3874
6,731,13,14,12.7,3890
6,715,13.9,14.9,13.6,3907
6,698,14.9,15.9,14.6,3923
6,682,15.8,16.7,15.6,3940
6,665,16.8,17.7,16.5,3956
6,649,17.8,18.9,17.4,3973
6,632,18.7,20,18.4,3989
6,615,19.7,21.1,19.5,4006
6,599,20.7,21.9,20.5,4022
6,582,21.7,22.9,21.6,4039
6,566,22.6,23.6,22.7,4056
6,549,23.6,24.4,23.6,4072
6,533,24.5,25.2,24.5,4089
6,516,25.5,26.2,25.4,4105
6,500,26.5,27.2,26.4,4122
6,483,27.4,28.1,27.3,4138
6,467,28.4,29.2,28.2,4155
6,450,29.4,30.1,29.3,4171
6,434,30.3,31.1,30.2,4188
6,417,31.3,32,31.2,4204
6,400,32.2,33,32.2,4221
6,384,33.2,33.9,33,4237
6,367,34.2,34.8,34.1,4254
6,351,35.2,35.8,35.1,4270
6,334,36.1,36.8,36.1,4287
6,318,37.1,37.6,37,4304
6,301,38.1,38.5,38,4320
6,285,39,39.5,38.9,4337
6,268,40,40.4,39.9,4353
6,252,40.9,41.4,40.9,4370
6,235,41.9,42.3,41.8,4386
6,219,42.9,43.4,42.8,4403
6,202,43.8,44.1,43.8,4419
6,185,44.8,45.2,44.8,4436
6,169,45.8,46,45.7,4452
6,152,46.8,46.8,46.7,4469
6,136,47.7,47.9,47.6,4485
6,119,48.7,48.8,48.6,4502
6,103,49.6,49.8,49.5,4518
6,86,50.6,50.8,50.5,4535
6,70,51.6,51.7,51.5,4552
6,53,52.5,52.6,52.5,4568
6,37,53.5,53.6,53.5,4585
6,20,54.5,54.5,54.5,4601
7,840,55,55.4,55.4,4618
7,823,55,55.7,56.3,4634
7,807,55,55.6,56.7,4651
7,790,55,55.3,56.7,4667
7,774,55,55.2,56.5,4684
7,757,55,55.2,56.3,4700
7,741,55,55.4,56.2,4717
7,724,55,55.4,56.1,4733
7,708,55,55.5,56,4750
7,691,55,55.5,56,4767
7,675,55,55.5,56,4783
7,658,55,55.5,55.9,4800
7,642,55,55.6,55.9,4816
7,625,55,55.5,55.8,4833
7,608,55,55.5,55.7,4849
7,592,55,55.7,55.6,4866
7,575,55,55.7,55.6,4882
7,559,55,55.7,55.6,4899
7,542,55,55.7,55.6,4915
7,526,55,55.8,55.5,4932
7,509,55,55.8,55.5,4948
7,493,55,55.8,55.5,4965
7,476,55,55.7,55.4,4982
7,460,55,55.7,55.4,4998
7,443,55,55.7,55.4,5015
7,427,55,55.8,55.3,5031
7,410,55,55.8,55.3,5048
7,393,55,55.8,55.3,5064
7,377,55,55.8,55.3,5081
7,360,55,55.8,55.3,5097
7,344,55,55.8,55.3,5114
7,327,55,55.8,55.2,5130
7,311,55,55.8,55.2,5147
7,294,55,55.8,55.2,5164
7,278,55,55.8,55.2,5180
7,261,55,55.8,55.2,5197
7,245,55,55.8,55.2,5213
7,228,55,55.8,55.2,5230
7,212,55,56,55.2,5246
7,195,55,55.8,55.2,5263
7,178,55,55.8,55.2,5279
7,162,55,55.8,55.1,5296
7,145,55,55.8,55.1,5312
7,129,55,55.8,55.1,5329
7,112,55,55.8,55.1,5345
7,96,55,55.8,55.1,5362
7,79,55,55.8,55.1,5378
7,63,55,55.8,55.1,5395
7,46,55,55.8,55.1,5412
7,30,55,55.9,55.1,5428
7,13,55,55.9,55.1,5445
8,1062,54.4,56,55.1,5461
8,1045,53.4,55.9,55.2,5478
8,1029,52.4,56,55.2,5494
8,1012,51.5,55.9,55.2,5511
8,996,50.5,55.6,55,5527
8,979,49.6,55.2,54.7,5544
8,963,48.6,54.6,54.2,5560
8,946,47.6,53.9,53.5,5577
8,930,46.7,52.9,52.6,5593
8,913,45.7,51.9,51.5,5610
8,897,44.7,50.7,50.1,5627
8,880,43.7,49.4,48.5,5643
8,864,42.8,48.2,46.8,5660
8,847,41.8,47,45.3,5676
8,830,40.9,46,43.8,5693
8,814,39.9,45.2,42.5,5709
8,797,38.9,44.5,41.4,5726
8,781,38,43.7,40.4,5742
8,764,37,42.9,39.5,5759
8,748,36,42.1,38.5,5775
8,731,35,41,37.6,5792
8,715,34.1,39.9,36.4,5808
8,698,33.1,38.6,35.1,5825
8,682,32.2,37.1,33.6,5841
8,665,31.2,36.3,32.3,5858
8,649,30.2,35.6,31.1,5874
8,632,29.3,34.7,30.2,5891
8,615,28.3,33.9,29.3,5908
8,599,27.3,32.8,28.4,5924
8,582,26.4,31.6,27.4,5941
8,566,25.4,30.3,26.1,5957
8,549,24.5,29.1,25,5974
8,533,23.5,28.7,23.8,5990
8,516,22.5,27.6,22.8,6007
8,500,21.5,26.9,22,6023
8,483,20.6,25.8,21.2,6040
8,467,19.6,24.4,20.2,6056
8,450,18.6,22.8,19.1,6073
8,434,17.7,21.6,17.9,6089
8,417,16.7,20.8,16.8,6106
8,400,15.8,20,15.9,6123
8,384,14.8,19.4,15.1,6139
8,367,13.8,18,14.3,6156
8,351,12.8,16.5,13.3,6172
8,334,11.9,14.7,12.2,6189
8,318,10.9,13.6,10.9,6205
8,301,10,12.8,9.9,6222
8,285,9,12.3,8.9,6238
8,268,8,11.8,8.1,6255
8,252,7.1,10.7,7.4,6271
8,235,6.1,9.2,6.5,6288
8,219,5.1,7.6,5.3,6304
8,202,4.2,6.5,4.2,6321
8,185,3.2,5.7,3.1,6337
8,169,2.2,5,2.2,6354
8,152,1.3,4.1,1.4,6371
8,136,0.3,3.2,0.6,6387
8,119,-0.6,1.9,-0.3,6404
8,103,-1.6,0.7,-1.4,6420
8,86,-2.6,-0.6,-2.5,6437
8,70,-3.6,-1.3,-3.6,6453
8,53,-4.5,-2,-4.5,6470
8,37,-5.5,-3,-5.4,6486
8,20,-6.5,-4,-6.3,6503
9,840,-7,-5,-7.1,6519
9,823,-7,-5.6,-8,6536
9,807,-7,-5.1,-8.6,6552
9,790,-7,-4.5,-8.6,6569
9,774,-7,-4,-8.3,6586
9,757,-7,-3.7,-7.9,6602
9,741,-7,-3.8,-7.6,6619
9,724,-7,-4.2,-7.5,6635
9,708,-7,-4.6,-7.5,6652
9,691,-7,-5.1,-7.8,6668
9,675,-7,-5.7,-8.1,6685
9,658,-7,-6.1,-8.5,6701
9,642,-7,-6.2,-8.9,6718
9,625,-7,-6.2,-9.1,6734
9,608,-7,-5.9,-9.2,6751
9,592,-7,-5.8,-9.2,6767
9,575,-7,-5.5,-9,6784
9,559,-7,-5.5,-8.9,6800
9,542,-7,-5.5,-8.7,6817
9,526,-7,-5.5,-8.6,6834
9,509,-7,-5.5,-8.6,6850
9,493,-7,-5.6,-8.5,6867
9,476,-7,-5.6,-8.5,6883
9,460,-7,-5.6,-8.5,6900
9,443,-7,-5.7,-8.5,6916
9,427,-7,-5.7,-8.5,6933
9,410,-7,-5.7,-8.5,6949
9,394,-7,-5.7,-8.5,6966
9,377,-7,-5.7,-8.4,6982
9,360,-7,-5.7,-8.4,6999
9,344,-7,-5.7,-8.4,7015
9,327,-7,-5.7,-8.3,7032
9,311,-7,-5.7,-8.3,7049
9,294,-7,-5.8,-8.2,7065
9,278,-7,-5.8,-8.2,7082
9,261,-7,-5.7,-8.2,7098
9,245,-7,-5.8,-8.2,7115
9,228,-7,-5.6,-8.1,7131
9,212,-7,-5.8,-8.1,7148
9,195,-7,-5.6,-8,7164
9,179,-7,-5.6,-8,7181
9,162,-7,-5.8,-7.9,7197
9,145,-7,-5.6,-7.9,7214
9,129,-7,-5.6,-7.8,7230
9,112,-7,-5.6,-7.8,7247
9,96,-7,-5.6,-7.8,7264
9,79,-7,-5.6,-7.7,7280
9,63,-7,-5.6,-7.7,7297
9,46,-7,-5.6,-7.6,7313
9,30,-7,-5.6,-7.6,7330
9,13,-7,-5.6,-7.5,7346
10,1062,-6.4,-5.4,-7.5,7363
10,1045,-5.4,-5.4,-7.5,7379
10,1029,-4.4,-5.2,-7.4,7396
10,1012,-3.5,-4.9,-7.1,7412
10,996,-2.5,-4.6,-6.8,7429
10,979,-1.6,-3.4,-6.3,7445
10,963,-0.6,-1.7,-5.3,7462
10,946,0.4,0,-3.8,7478
10,930,1.3,1.5,-2.1,7495
10,913,2.3,2.7,-0.4,7511
10,897,3.3,3.7,1,7528
10,880,4.3,4.7,2.4,7545
10,864,5.2,6,3.7,7561
10,847,6.2,7.1,5.1,7578
10,830,7.1,8.1,6.4,7594
10,814,8.1,8.9,7.6,7611
10,797,9.1,9.8,8.5,7627
10,781,10,10.9,9.6,7644
10,764,11,11.9,10.5,7660
10,748,12,12.9,11.5,7677
10,731,12.9,13.9,12.5,7693
10,715,13.9,14.8,13.5,7710
10,698,14.8,15.8,14.6,7726
10,682,15.8,16.9,15.5,7743
10,665,16.8,17.9,16.5,7760
10,649,17.8,18.9,17.4,7776
10,632,18.7,19.9,18.4,7793
10,615,19.7,20.9,19.4,7809
10,599,20.7,21.9,20.4,7826
10,582,21.6,22.9,21.5,7842
10,566,22.6,23.7,22.7,7859
10,549,23.5,24.5,23.6,7875
10,533,24.5,25.4,24.5,7892
10,516,25.5,26.3,25.4,7908
10,500,26.5,27.2,26.3,7925
10,483,27.4,28.2,27.3,7941
10,467,28.4,29.1,28.2,7958
10,450,29.4,30.1,29.3,7974
10,434,30.3,31.1,30.2,7991
10,417,31.3,32,31.2,8007
10,400,32.2,33,32.2,8024
10,384,33.2,33.8,33.2,8041
10,367,34.2,34.8,34.1,8057
10,351,35.2,35.7,35.1,8074
10,334,36.1,36.7,36,8090
10,318,37.1,37.6,37,8107
10,301,38,38.6,38,8123
10,285,39,39.5,38.9,8140
10,268,40,40.5,39.8,8156
10,252,40.9,41.4,40.8,8173
10,235,41.9,42.4,41.8,8189
10,218,42.9,43.2,42.8,8206
10,202,43.8,44.3,43.7,8222
10,185,44.8,45.2,44.8,8239
10,169,45.8,46.1,45.7,8256
10,152,46.7,47,46.6,8272
10,136,47.7,48,47.6,8289
10,119,48.6,48.9,48.5,8305
10,103,49.6,49.9,49.6,8322
10,86,50.6,50.8,50.5,8338
10,70,51.6,51.9,51.5,8355
10,53,52.5,52.7,52.5,8371
10,36,53.5,53.7,53.5,8388
10,20,54.5,54.6,54.4,8404
11,840,55,55.4,55.4,8421
11,823,55,55.7,56.2,8437
11,807,55,55.6,56.7,8454
11,790,55,55.3,56.7,8471
11,774,55,55.2,56.5,8487
11,757,55,55.2,56.3,8504
11,741,55,55.4,56.2,8520
11,724,55,55.5,56.1,8537
11,708,55,55.5,56.1,8553
11,691,55,55.5,56.1,8570
11,675,55,55.6,56,8586
11,658,55,55.6,55.9,8603
11,641,55,55.6,55.8,8619
11,625,55,55.7,55.7,8636
11,608,55,55.7,55.7,8652
11,592,55,55.7,55.7,8669
11,575,55,55.7,55.7,8685
11,559,55,55.8,55.6,8702
11,542,55,55.7,55.6,8719
11,526,55,55.7,55.5,8735
11,509,55,55.7,55.5,8752
11,493,55,55.7,55.4,8768
11,476,55,55.7,55.4,8785
11,459,55,55.8,55.4,8801
11,443,55,55.7,55.4,8818
11,426,55,55.8,55.3,8834
11,410,55,55.8,55.3,8851
11,393,55,55.9,55.4,8867
11,377,55,55.9,55.3,8884
11,360,55,55.7,55.3,8900
11,344,55,55.8,55.3,8917
11,327,55,55.8,55.3,8933
11,311,55,55.8,55.2,8950
11,294,55,55.8,55.2,8967
11,277,55,55.8,55.2,8983
11,261,55,55.8,55.2,9000
11,244,55,55.9,55.2,9016
11,228,55,55.9,55.2,9033
11,211,55,55.9,55.2,9049
11,195,55,55.9,55.2,9066
11,178,55,55.7,55.1,9082
11,162,55,55.9,55.1,9099
11,145,55,55.8,55.1,9115
11,129,55,55.8,55.1,9132
11,112,55,55.8,55.1,9148
11,96,55,55.8,55.1,9165
11,79,55,55.8,55.1,9181
11,62,55,56,55.1,9198
11,46,55,55.8,55.1,9215
11,29,55,56,55.1,9231
11,13,55,56,55.2,9248
12,1062,54.4,56,55.2,9264
12,1045,53.4,56.1,55.2,9281
12,1029,52.4,55.9,55.3,9297
12,1012,51.4,55.8,55.2,9314
12,996,50.5,55.7,55,9330
12,979,49.5,55.2,54.7,9347
12,963,48.6,54.6,54.2,9363
12,946,47.6,53.7,53.5,9380
12,930,46.7,52.7,52.5,9396
12,913,45.7,51.8,51.3,9413
12,897,44.7,50.6,50,9430
12,880,43.7,49.4,48.5,9446
12,863,42.8,48.2,47,9463
12,847,41.8,47,45.3,9479
12,830,40.9,46.1,43.9,9496
12,814,39.9,45,42.4,9512
12,797,38.9,44.2,41.2,9529
12,781,38,43.6,40.2,9545
12,764,37,42.9,39.3,9562
12,748,36,42,38.4,9578
12,731,35,41.1,37.4,9595
12,715,34.1,40,36.3,9611
12,698,33.1,38.7,35.1,9628
12,681,32.2,37.4,33.8,9645
12,665,31.2,36.3,32.3,9661
12,648,30.2,35.5,31.2,9678
12,632,29.3,34.6,30.1,9694
12,615,28.3,33.9,29.2,9711
12,599,27.3,33.1,28.3,9727
12,582,26.3,32,27.4,9744
12,566,25.4,30.5,26.3,9760
12,549,24.4,29,25,9777
12,533,23.5,28,23.7,9793
12,516,22.5,27.4,22.7,9810
12,499,21.5,26.8,21.9,9826
12,483,20.6,26,21.2,9843
12,466,19.6,24.4,20.3,9859
12,450,18.6,22.9,19.1,9876
12,433,17.6,21.6,17.9,9893
12,417,16.7,20.7,16.7,9909
12,400,15.7,20,15.8,9926
12,384,14.8,19.4,15.1,9942
12,367,13.8,18.1,14.3,9959
12,351,12.8,16.5,13.3,9975
12,334,11.9,14.8,12.2,9992
12,318,10.9,13.5,10.9,10008
12,301,9.9,12.9,9.8,10025
12,284,9,12.7,8.9,10041
12,268,8,11.9,8.2,10058
12,251,7,10.7,7.4,10074
12,235,6.1,9.1,6.5,10091
12,218,5.1,7.8,5.4,10107
12,202,4.2,6.6,4.1,10124
12,185,3.2,5.7,3.1,10141
12,169,2.2,5.1,2.2,10157
12,152,1.2,4.3,1.4,10174
12,136,0.3,3.1,0.6,10190
12,119,-0.7,1.6,-0.4,10207
12,102,-1.6,0.4,-1.5,10223
12,86,-2.6,-0.4,-2.6,10240
12,69,-3.6,-1.2,-3.7,10256
12,53,-4.5,-1.9,-4.5,10273
12,36,-5.5,-2.8,-5.2,10289
12,20,-6.5,-3.9,-6.1,10306
13,840,-7,-5.2,-7.1,10322
13,823,-7,-5.8,-8.1,10339
13,807,-7,-5.3,-8.7,10356
13,790,-7,-4.4,-8.8,10372
13,774,-7,-3.8,-8.3,10389
13,757,-7,-3.8,-7.9,10405
13,741,-7,-3.7,-7.6,10422
13,724,-7,-4.1,-7.5,10438
13,708,-7,-4.6,-7.5,10455
13,691,-7,-5.3,-7.8,10471
13,675,-7,-5.8,-8.2,10488
13,658,-7,-6.1,-8.6,10504
13,642,-7,-6.2,-9,10521
13,625,-7,-6,-9.2,10537
13,608,-7,-5.9,-9.2,10554
13,592,-7,-5.6,-9.1,10571
13,575,-7,-5.5,-8.9,10587
13,559,-7,-5.4,-8.8,10604
13,542,-7,-5.4,-8.7,10620
13,526,-7,-5.4,-8.6,10637
13,509,-7,-5.5,-8.5,10653
13,493,-7,-5.5,-8.5,10670
13,476,-7,-5.5,-8.5,10686
13,460,-7,-5.6,-8.5,10703
13,443,-7,-5.6,-8.5,10719
13,427,-7,-5.8,-8.5,10736
13,410,-7,-5.6,-8.5,10752
13,393,-7,-5.6,-8.5,10769
13,377,-7,-5.8,-8.5,10786
13,360,-7,-5.6,-8.4,10802
13,344,-7,-5.6,-8.4,10819
13,327,-7,-5.6,-8.3,10835
13,311,-7,-5.6,-8.3,10852
13,294,-7,-5.7,-8.3,10868
13,278,-7,-5.8,-8.2,10885
13,261,-7,-5.7,-8.2,10901
13,245,-7,-5.9,-8.2,10918
13,228,-7,-5.7,-8.2,10934
13,211,-7,-5.7,-8.2,10951
13,195,-7,-5.7,-8.1,10967
13,178,-7,-5.7,-8.1,10984
13,162,-7,-5.7,-8,11000
13,145,-7,-5.7,-7.9,11017
13,129,-7,-5.7,-7.9,11034
13,112,-7,-5.7,-7.8,11050
13,96,-7,-5.5,-7.8,11067
13,79,-7,-5.5,-7.7,11083
